WeekStart,Tested20To40AntrimandNewtownabbey,Positive20To40AntrimandNewtownabbey,Tested20To40ArdsandNorthDown,Positive20To40ArdsandNorthDown,Tested20To40ArmaghCityBanbridgeandCraigavon,Positive20To40ArmaghCityBanbridgeandCraigavon,Tested20To40Belfast,Positive20To40Belfast,Tested20To40DerryCityandStrabane,Positive20To40DerryCityandStrabane,Tested20To40FermanaghandOmagh,Positive20To40FermanaghandOmagh,Tested20To40LisburnandCastlereagh,Positive20To40LisburnandCastlereagh,Tested20To40MidandEastAntrim,Positive20To40MidandEastAntrim,Tested20To40MidUlster,Positive20To40MidUlster,Tested20To40NewryMourneandDown,Positive20To40NewryMourneandDown,Tested40To60AntrimandNewtownabbey,Positive40To60AntrimandNewtownabbey,Tested40To60ArdsandNorthDown,Positive40To60ArdsandNorthDown,Tested40To60ArmaghCityBanbridgeandCraigavon,Positive40To60ArmaghCityBanbridgeandCraigavon,Tested40To60Belfast,Positive40To60Belfast,Tested40To60DerryCityandStrabane,Positive40To60DerryCityandStrabane,Tested40To60FermanaghandOmagh,Positive40To60FermanaghandOmagh,Tested40To60LisburnandCastlereagh,Positive40To60LisburnandCastlereagh,Tested40To60MidandEastAntrim,Positive40To60MidandEastAntrim,Tested40To60MidUlster,Positive40To60MidUlster,Tested40To60NewryMourneandDown,Positive40To60NewryMourneandDown,Tested60To80AntrimandNewtownabbey,Positive60To80AntrimandNewtownabbey,Tested60To80ArdsandNorthDown,Positive60To80ArdsandNorthDown,Tested60To80ArmaghCityBanbridgeandCraigavon,Positive60To80ArmaghCityBanbridgeandCraigavon,Tested60To80Belfast,Positive60To80Belfast,Tested60To80DerryCityandStrabane,Positive60To80DerryCityandStrabane,Tested60To80FermanaghandOmagh,Positive60To80FermanaghandOmagh,Tested60To80LisburnandCastlereagh,Positive60To80LisburnandCastlereagh,Tested60To80MidandEastAntrim,Positive60To80MidandEastAntrim,Tested60To80MidUlster,Positive60To80MidUlster,Tested60To80NewryMourneandDown,Positive60To80NewryMourneandDown,Tested80PlusAntrimandNewtownabbey,Positive80PlusAntrimandNewtownabbey,Tested80PlusArdsandNorthDown,Positive80PlusArdsandNorthDown,Tested80PlusArmaghCityBanbridgeandCraigavon,Positive80PlusArmaghCityBanbridgeandCraigavon,Tested80PlusBelfast,Positive80PlusBelfast,Tested80PlusDerryCityandStrabane,Positive80PlusDerryCityandStrabane,Tested80PlusFermanaghandOmagh,Positive80PlusFermanaghandOmagh,Tested80PlusLisburnandCastlereagh,Positive80PlusLisburnandCastlereagh,Tested80PlusMidandEastAntrim,Positive80PlusMidandEastAntrim,Tested80PlusMidUlster,Positive80PlusMidUlster,Tested80PlusNewryMourneandDown,Positive80PlusNewryMourneandDown,TestedUnder20AntrimandNewtownabbey,PositiveUnder20AntrimandNewtownabbey,TestedUnder20ArdsandNorthDown,PositiveUnder20ArdsandNorthDown,TestedUnder20ArmaghCityBanbridgeandCraigavon,PositiveUnder20ArmaghCityBanbridgeandCraigavon,TestedUnder20Belfast,PositiveUnder20Belfast,TestedUnder20DerryCityandStrabane,PositiveUnder20DerryCityandStrabane,TestedUnder20FermanaghandOmagh,PositiveUnder20FermanaghandOmagh,TestedUnder20LisburnandCastlereagh,PositiveUnder20LisburnandCastlereagh,TestedUnder20MidandEastAntrim,PositiveUnder20MidandEastAntrim,TestedUnder20MidUlster,PositiveUnder20MidUlster,TestedUnder20NewryMourneandDown,PositiveUnder20NewryMourneandDown,Tested20To40,Positive20To40,Tested40To60,Positive40To60,Tested60To80,Positive60To80,Tested80Plus,Positive80Plus,TestedUnder20,PositiveUnder20,TestedAntrimandNewtownabbey,PositiveAntrimandNewtownabbey,TestedArdsandNorthDown,PositiveArdsandNorthDown,TestedArmaghCityBanbridgeandCraigavon,PositiveArmaghCityBanbridgeandCraigavon,TestedBelfast,PositiveBelfast,TestedDerryCityandStrabane,PositiveDerryCityandStrabane,TestedFermanaghandOmagh,PositiveFermanaghandOmagh,TestedLisburnandCastlereagh,PositiveLisburnandCastlereagh,TestedMidandEastAntrim,PositiveMidandEastAntrim,TestedMidUlster,PositiveMidUlster,TestedNewryMourneandDown,PositiveNewryMourneandDown
24/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15,1,0,0,0,0,0,0,,,,,,,15,1,,,,,,,,,,,,
02/03/2020,7,1,,,16,4,21,2,,,,,,,,,,,,,,,6,1,13,3,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,,,,,,44,7,33,6,0,0,0,0,10,1,7,1,6,1,39,8,35,4,,,,,,,,,,,,
09/03/2020,23,2,,,,,84,4,6,1,,,29,1,9,2,17,2,19,4,,,,,41,1,50,8,,,,,21,4,14,1,,,24,3,,,,,,,52,1,,,19,2,16,2,19,1,14,1,,,13,1,,,,,30,3,7,1,9,2,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,187,16,150,17,120,7,72,8,0,0,36,3,,,41,1,216,16,13,2,28,4,79,8,42,4,31,3,43,7
16/03/2020,,,56,1,23,1,115,8,14,1,11,3,55,6,,,9,1,29,1,32,3,50,4,28,2,114,8,18,2,13,1,48,3,17,3,,,26,1,30,3,41,7,38,1,72,10,16,2,,,28,3,22,4,,,44,1,22,4,,,31,2,66,7,,,15,1,30,4,23,4,,,,,19,1,,,,,,,,,,,,,,,,,,,312,22,346,27,291,31,187,22,19,1,103,11,147,12,120,6,367,33,48,5,39,5,161,16,62,11,9,1,99,3
23/03/2020,64,8,116,14,85,8,258,27,34,9,37,10,97,11,23,3,37,3,79,13,56,8,142,17,87,14,268,48,34,1,41,7,126,22,32,6,23,3,93,10,28,4,69,15,58,12,125,34,34,5,24,6,31,7,36,6,30,3,49,9,16,5,25,2,34,6,17,4,15,5,3,1,25,7,22,5,19,5,22,3,,,37,1,41,2,105,4,,,,,,,,,,,34,2,830,106,902,136,484,101,198,43,217,9,164,25,389,49,305,42,773,117,117,20,105,24,279,47,113,20,109,14,277,37
30/03/2020,50,12,91,10,94,17,233,50,70,8,,,120,25,42,12,36,3,78,6,74,14,115,18,90,17,290,86,81,14,31,5,130,28,58,14,40,5,74,15,45,14,76,14,57,14,181,57,49,10,25,8,52,9,29,6,36,9,44,9,13,2,38,4,55,9,107,32,30,12,17,2,38,12,23,5,17,3,18,4,,,28,2,,,66,4,33,1,,,,,17,1,21,1,19,1,814,143,983,216,594,150,356,85,184,10,182,42,348,48,296,57,877,229,263,45,73,15,340,74,169,38,150,21,233,35
06/04/2020,80,16,70,8,118,12,211,31,100,13,,,85,16,80,15,69,19,57,12,107,21,90,7,146,30,279,75,95,23,45,6,103,13,104,27,76,13,72,8,39,2,73,11,83,15,183,46,35,4,13,2,60,8,41,2,8,2,41,7,26,2,51,15,70,17,137,52,24,3,14,4,52,15,22,3,15,7,37,5,24,1,,,45,1,74,6,17,1,14,1,18,2,23,1,28,1,,,870,142,1117,223,576,99,448,123,243,14,276,42,284,41,462,75,884,210,271,44,86,13,318,54,270,48,196,42,207,32
13/04/2020,70,9,83,13,131,29,281,54,54,8,31,2,99,11,83,10,70,7,67,9,84,17,89,9,162,39,265,64,51,5,,,109,14,16,2,83,11,86,11,64,13,94,5,73,12,199,39,46,4,,,61,16,71,12,46,10,64,5,72,45,74,3,62,22,196,82,30,5,12,1,80,35,55,20,34,8,69,12,0,0,20,2,36,6,65,4,,,,,27,1,20,1,,,27,1,969,152,945,172,718,116,684,233,195,15,290,84,360,32,464,108,1006,243,181,22,43,3,376,77,245,45,233,36,313,38
20/04/2020,77,17,70,3,178,16,263,37,66,2,37,4,66,5,47,2,90,8,103,7,88,10,82,6,15,1,290,31,109,9,,,106,12,69,10,84,13,121,11,68,12,89,6,115,15,264,42,84,7,,,75,6,53,8,50,8,77,6,28,11,84,10,97,35,297,88,44,2,25,2,99,32,60,20,45,7,98,22,26,1,26,2,41,4,68,6,,,,,,,,,,,35,4,997,101,964,103,875,110,877,229,196,17,287,51,351,27,446,71,1182,204,303,20,62,6,346,55,229,40,269,36,434,50
27/04/2020,223,22,164,13,286,26,450,37,176,2,62,9,138,10,146,11,165,20,202,14,253,15,175,15,314,24,496,33,270,10,85,5,173,20,175,24,197,23,191,8,144,13,166,8,197,12,378,28,173,2,81,1,110,4,150,16,128,8,113,10,171,22,166,18,218,27,351,44,85,1,,,111,8,153,14,,,96,10,39,2,,,55,2,90,3,55,1,23,2,36,3,29,5,42,1,45,1,2012,164,2329,177,1640,102,1351,144,414,20,830,74,671,54,1070,91,1765,145,759,16,251,17,568,45,653,70,532,52,647,43
04/05/2020,297,9,246,15,535,43,626,31,308,4,165,12,248,9,216,12,426,31,296,8,306,21,273,6,520,49,546,19,279,8,151,6,242,7,221,10,362,35,256,9,186,8,156,6,206,10,358,11,210,2,96,4,125,3,154,7,191,16,182,5,149,15,109,10,200,18,299,31,,,,,103,10,159,11,134,3,110,4,84,3,48,2,128,9,111,5,,,49,2,,,,,95,11,54,1,3363,174,3156,170,1864,72,1263,102,569,33,1022,56,832,39,1589,129,1940,97,797,14,461,24,718,29,750,40,1208,96,898,27
11/05/2020,251,12,205,13,799,33,613,22,242,3,235,19,240,8,164,7,383,25,252,8,270,14,270,16,627,54,624,16,251,5,212,10,264,14,203,11,351,19,241,15,161,4,191,7,262,8,362,7,185,2,154,2,156,7,107,6,166,15,165,4,112,7,176,10,202,14,372,17,77,2,,,197,7,117,14,132,6,126,5,79,3,56,1,143,3,140,3,90,2,72,3,,,46,3,129,5,65,2,3384,150,3313,174,1909,62,1511,82,820,25,873,40,898,47,2033,112,2111,65,845,14,673,34,857,36,637,41,1161,70,849,34
18/05/2020,294,5,240,9,554,25,706,22,211,3,227,12,303,14,226,4,368,19,346,15,268,8,275,6,580,26,621,16,228,8,233,14,286,13,228,10,314,15,312,13,159,4,185,8,322,11,447,4,181,2,116,5,133,6,166,2,175,13,199,6,136,6,163,6,265,5,306,12,,,,,,,168,6,82,2,122,3,75,1,,,125,8,172,1,,,86,4,53,1,49,1,93,7,101,4,3475,128,3345,129,2083,61,1242,40,754,27,932,24,863,29,1846,75,2252,55,620,13,662,35,775,34,837,23,1032,56,1080,41
